env,lat,lon,start,end,alt,yield,cou
Kerou_UAC_20_1,10.898735,1.980412,2020-08-01,2020-10-20,365,943.7142857,BEN
Mbalmayo_IRA_18_2,3.766667,11.8,2018-09-21,2018-12-21,700,632.1141463,CMR
Kabanyolo_MAK_19_1,0.46444,32.60667,2019-04-26,2019-07-31,1249,1820.479412,UGA
Siaya_SFS_20_2,0.016018,34.44579,2020-10-09,2021-01-13,1252,1186.62963,KEN
Yaounde_IRA_18_2,3.85,11.45,2018-09-14,2018-12-20,769,568.6973171,CMR
Savalou_UAC_20_1,7.958876,1.888927,2020-08-04,2020-11-12,169,1158.166667,BEN
Ejura_SAR_21_1,7.33261,-1.41738,2021-08-30,2021-12-09,158,2720.502247,GHA
Nkolbisson_IRA_19_2,3.88166667,11.46,2019-09-01,2019-12-11,748,1893.500794,CMR
Garoua_IRA_20_1,9.424167,13.7575,2020-07-22,2020-11-02,210,728.3787879,CMR
Mbalmayo_IRA_19_2,3.51666667,11.5,2019-09-01,2019-12-13,750,1615.755556,CMR
Djidja_UAC_20_1,7.372473,1.75626,2020-08-04,2020-11-16,147,1105.22449,BEN
Glazoue_UAC_20_1,8.125694,2.123349,2020-08-02,2020-11-14,202,1757.494949,BEN
Nikki_UAC_20_1,9.876343,3.141292,2020-07-30,2020-11-11,425,1264.141414,BEN
Mubuku_MAK_19_1,0.21,30.11444,2019-04-09,2019-07-23,1015,1424.239223,UGA
Jinja_MAK_19_1,0.44278,33.21611,2019-04-12,2019-07-27,1173,1362.603429,UGA
Jinja_MAK_18_2,0.44278,33.216111,2018-10-17,2019-02-01,1173,920.0850476,UGA
Lira_MAK_18_2,2.31056,32.9125,2018-09-26,2019-01-11,1210,570.4492308,UGA
Kabwe_ZAR_21_2,-14.39372,28.495324,2021-12-30,2022-04-18,1121,974.3416667,ZMB
Mbalmayo_IRA_20_2,3.463531,11.59882,2020-09-05,2020-12-23,700,1281.363636,CMR
Mubuku_MAK_18_2,0.21,30.11444,2018-09-21,2019-01-08,1015,1419.407714,UGA
Bweyale_AGI_18_2,1.857,32.244,2018-09-20,2019-01-08,1117,1020.370784,UGA
Chitala_DAR_19_2,-13.6726,34.265682,2019-12-21,2020-04-09,599,1917.093333,MWI
Chongwe_SYA2_20_2,-15.336728,28.52557,2021-01-06,2021-04-26,1145,1732.952941,ZMB
Abi Zardi_MAK_19_1,3.0789,30.9438,2019-04-16,2019-08-05,1197,1850.327714,UGA
Akokoa_WAR_21_2,7.6492,-1.164678,2021-09-06,2021-12-26,180,1064.846962,GHA
Kigumba_AGI_19_1,1.8424,32.02123,2019-03-26,2019-07-15,1070,3783.959063,UGA
Obbo_FST_21_1,4.066389,32.385556,2021-08-04,2021-11-23,931,889.9777778,SSD
Bamahu_SAR_19_1,9.986113,-2.466585,2019-07-17,2019-11-06,310,2024.803167,GHA
Magwi_FST_21_1,4.211667,32.235,2021-07-21,2021-11-10,844,606.6,SSD
Yoto Kope_GLK_20_2,6.73333,1.333333,2020-09-17,2021-01-07,76,1087.774576,TGO
Ziguinchor_UAS_21_1,12.549652,-16.284155,2021-07-26,2021-11-15,32,1056.756303,SEN
Mugali_FST_21_1,3.604833,32.017133,2021-07-15,2021-11-05,640,1045.111111,SSD
Dokopong_SAR_20_1,7.332,-1.417,2020-07-21,2020-11-12,162,1464.291667,GHA
Chibombo_IIT_19_2,-15.297778,28.303055,2019-12-14,2020-04-07,1190,2292.97375,ZMB
Ejura_SAR_19_1,7.38333333,-1.35,2019-08-01,2019-11-24,171,2286.943167,GHA
Kita_SFS_19_1,13.11666667,-9.46666667,2019-07-14,2019-11-06,319,1500.333333,MLI
Chitedze_DAR_19_2,-13.979333,33.645134,2019-12-19,2020-04-13,1143,3316.542222,MWI
Chitala_DAR_20_2,-13.6726,34.265682,2020-12-26,2021-04-22,599,1984.484167,MWI
Dowa_PYX_21_2,-13.40262,33.62907,2021-12-17,2022-04-13,1105,3473.5075,MWI
Glazoue_UAC_21_1,7.33,2.244,2021-08-12,2021-12-07,203,1221.606481,BEN
Ikenne_IIT_21_1,6.87174,3.71051,2021-08-07,2021-12-02,61,2099.795338,NGA
Karongi_OAF_22_1,-2.05722,29.35306,2022-03-02,2022-06-27,1660,1847.784583,RWA
Bungoma_SFS_21_1,0.601594,34.622309,2021-03-30,2021-07-26,1517,675.7222222,KEN
Gurue_IIT_21_2,-15.35048,36.7907,2022-01-12,2022-05-10,776,2163.522937,MOZ
Kapilyomba_SYA_19_2,-15.392222,28.583055,2019-12-18,2020-04-14,1100,2841.0155,ZMB
Savalou_UAC_19_1,7.94294,1.87081,2019-07-10,2019-11-05,193,2731.110667,BEN
Chilanga_PYX_20_2,-12.942783,33.467484,2020-12-22,2021-04-20,1028,2334.3575,MWI
Muranga_SFS_20_2,-0.81138,37.14445,2020-10-29,2021-02-25,1355,2641.981481,KEN
Siaya_SFS_21_1,0.01602,34.44579,2021-04-08,2021-08-05,1252,2606.722222,KEN
Djidja_UAC_19_1,7.37239,1.75606,2019-07-11,2019-11-08,148,1475.422222,BEN
Kayonza_OAF_22_1,-1.88735,30.51627,2022-03-01,2022-06-29,1570,2348.557917,RWA
Sedhiou_UAS_20_1,12.859389,15.610222,2020-08-05,2020-12-03,33,1151.058824,SEN
Stapleford_SCL_19_2,-17.733331,30.883327,2019-12-17,2020-04-16,1448,2578.682333,ZWE
Taita Taveta_SFS_20_2,-3.50024,38.40045,2020-11-10,2021-03-11,842,2449.814815,KEN
Zaria_IIT_21_1,11.97499,8.55931,2021-08-01,2021-11-30,486,1083.072074,NGA
Fumesua_SAR_20_2,10.871,-0.175133,2020-09-23,2021-01-23,209,782.1473333,GHA
Mbawa_DAR_19_2,-12.116617,33.420933,2019-12-27,2020-04-27,1211,1812.068889,MWI
Nikki_UAC_19_1,9.84006,3.09506,2019-07-05,2019-11-04,404,1558.455556,BEN
Baka_DAR_18_2,-9.926433,33.909217,2019-01-03,2019-05-07,495,1464.394778,MWI
M Pessoba_SFS_19_1,12.58641667,-5.70472222,2019-07-10,2019-11-11,308,2199.644444,MLI
Mpale_PYX_19_2,-13.406667,33.620834,2019-12-12,2020-04-14,1111,2566.667778,MWI
Nanga_ZAR_20_2,-15.82818,27.90931,2021-01-06,2021-05-10,990,3414.621849,ZMB
Pawe_PEI_19_1,11.3,36.4,2019-07-09,2019-11-10,1100,2290.260778,ETH
Bindura_SCL_18_2,-17.545833,31.558333,2018-12-07,2019-04-11,1070,3295.214889,ZWE
Foumbot_IRA_19_2,5.5,10.63333333,2019-09-05,2020-01-08,1200,967.5685965,CMR
Ibadan_IIT_19_1,7.504332,3.902362,2019-07-27,2019-11-29,239,2590.5,NGA
Maridi_FST_22_1,4.4543,29.3051,2022-08-08,2022-12-11,758,1618.511628,SSD
Nakuru_SFS_20_2,-0.052140001,36.10974884,2020-10-23,2021-02-25,1677,1092.407407,KEN
Chilanga_PYX_18_2,-12.942194,33.466389,2018-12-21,2019-04-26,1020,1682.244444,MWI
Chitedze_DAR_20_2,-13.979333,33.645134,2020-12-10,2021-04-15,1143,2675.101667,MWI
Ibadan_IIT_21_1,7.49566,3.89757,2021-07-29,2021-12-02,211,1028.404848,NGA
Kerou_UAC_19_1,10.90028,1.92167,2019-07-07,2019-11-10,381,1849.755556,BEN
Muranga_SFS_21_1,-0.81138,37.14445,2021-04-06,2021-08-10,1355,1830.388889,KEN
Muranga_SFS_21_2,-0.81138,37.14445,2021-11-17,2022-03-23,1355,1351.388889,KEN
Pawe_PEI_20_1,11.3,36.4,2020-07-07,2020-11-11,1100,2224.730444,ETH
Phata_AGC_22_2,-16.09027468,34.77827109,2023-01-27,2023-06-03,83,1780.251852,MWI
Sikasso_SFS_20_1,11.46661111,5.64333333,2020-07-18,2020-11-22,374,1256.220222,MLI
Angonia_IIT_21_2,-14.74727,34.36814,2022-01-05,2022-05-13,1210,2912.970714,MOZ
Bungoma_SFS_21_2,0.60047,34.62259,2021-11-15,2022-03-23,1526,3182.5,KEN
Chisumbanje_CBI_19_2,-20.47,32.14,2020-01-22,2020-05-29,421,1069.950111,ZWE
Djidja_UAC_21_1,7.373,1.9355,2021-08-10,2021-12-16,153,1442.476852,BEN
Sikasso_SFS_19_1,11.46661111,5.64333333,2019-07-06,2019-11-11,349,2928.888889,MLI
Tepi_JEI_20_1,11.816667,39.633333,2020-07-28,2020-12-03,1850,1718.471889,ETH
Foumbot_IRA_20_2,5.484253,10.518168,2020-09-04,2021-01-11,1050,1370.575758,CMR
Karongi_OAF_22_2,-2.05722,29.35306,2021-09-24,2022-01-31,1660,2600.40125,RWA
Kasungu_PYX_21_2,-12.93748,33.464872,2022-01-06,2022-05-15,1027,3014.84325,MWI
Kigumba_AGI_19_2,1.8424,32.021228,2019-09-06,2020-01-13,1070,1384.694595,UGA
Chipata_GNA_19_2,-13.658183,32.556583,2019-12-27,2020-05-05,1033,2337.534444,MWI
Chongwe_SYA1_20_2,-15.391634,28.584011,2020-12-10,2021-04-19,1098,2351.286333,ZMB
Glazoue_UAC_19_1,8.12572,2.1225,2019-07-09,2019-11-16,198,2565.255556,BEN
Kabwe_ZAR_19_2,-14.44101,28.44275,2019-12-27,2020-05-05,1182,1359.289083,ZMB
Kasama_ZAR_19_2,-10.16667,31.23333,2019-12-30,2020-05-08,1316,512.7207563,ZMB
Kayonza_OAF_22_2,-1.88735,30.51627,2021-10-04,2022-02-11,1570,1406.962083,RWA
Mitalula_TAR_20_1,-9.39806,33.62722,2020-03-27,2020-08-04,1050,650.315,TZA
Karongi_OAF_21_1,-2.05722,29.35306,2021-03-03,2021-07-12,1660,1246.971667,RWA
Kirinyaga_SFS_20_1,-0.675032,37.356176,2020-05-08,2020-09-16,1159,1135.244444,KEN
Nyankpala_SAR_19_1,9.386164,-1.000327,2019-07-22,2019-11-30,199,2151.968167,GHA
Shamva_CBI_22_2,-17.166,31.37,2023-01-12,2023-05-23,962,1691.385506,ZWE
Chipata_GNA_20_2,-13.679633,32.734184,2020-12-17,2021-04-28,1161,2784.8475,MWI
Fumesua_SAR_19_1,6.71666667,-1.6,2019-08-08,2019-12-18,295,1520.436167,GHA
Gurue_IIT_19_2,-15.350797,36.79057,2020-01-17,2020-05-28,777,1755.670108,MOZ
Kibwezi_SFS_19_1,-2.375363,38.010101,2019-08-03,2019-12-13,1178,2350.333333,KEN
Mbabzi_MBZ_19_2,-13.919117,33.677067,2019-12-17,2020-04-27,1116,2835.911111,MWI
Mpale_PYX_18_2,-13.4186,33.61448,2018-12-17,2019-04-28,1101,2320.466667,MWI
Nyankpala_SAR_20_1,9.395127,-0.9918,2020-07-14,2020-11-23,167,2084.887667,GHA
Bwanje_DAR_20_1,-14.2696,34.5768,2020-06-17,2020-10-28,505,3016.510204,MWI
Bwanje_SFS_18_1,-14.263817,34.5703,2018-07-13,2018-11-23,473,1211.18375,MWI
Nyagatare_RAB_18_2,-1.4067,30.2865,2018-10-24,2019-03-06,0,1682.080645,RWA
Angonia_IIT_20_2,-14.7483,34.36678,2020-12-11,2021-04-24,1205,3676.743254,MOZ
Chitedze_DAR_18_2,-13.9733,33.516667,2018-12-19,2019-05-02,1142,2827.922222,MWI
Kabwe_ZAR_20_2,-14.23431,28.29393,2020-12-22,2021-05-05,1100,2475,ZMB
Kasungu_LLM_22_2,-12.57064,33.40162,2022-12-27,2023-05-10,1080,5094.481333,MWI
Mpale_PYX_20_2,-13.406667,33.620834,2020-12-08,2021-04-21,1111,3070.246667,MWI
Chibombo_IIT_22_2,-15.29914756,28.30255589,2022-12-26,2023-05-10,1189,2293.517059,ZMB
Ejura_SAR_20_1,7.388733,-1.368433,2020-07-16,2020-11-28,187,1492.551,GHA
Bvumbwe_DAR_20_2,-15.9263,35.06727,2020-12-14,2021-04-29,1158,2417.0125,MWI
Mpongwe_SCL_19_2,-13.509167,28.155,2019-12-24,2020-05-08,1196,2312.82775,ZMB
Mpongwe_SCL_21_2,-13.54364959,28.06393733,2022-01-03,2022-05-19,1210,1617.453782,ZMB
Chilanga_PYX_19_2,-12.942783,33.467484,2019-12-10,2020-04-25,1028,3145.74,MWI
Gurue_IIT_18_2,-15.35047,36.79052,2018-12-31,2019-05-17,783,2843.548958,MOZ
Angonia_IIT_18_2,-14.7475,34.36622,2018-12-30,2019-05-17,1202,4231.706875,MOZ
Mbabzi_MBZ_20_2,-13.946667,33.679333,2020-12-23,2021-05-11,1086,1243.583333,MWI
Zaria_IIT_19_1,11.20916667,7.60277778,2019-07-11,2019-11-27,701,1810.831061,NGA
Bungoma_SFS_20_2,0.599129,34.62169,2020-10-28,2021-03-17,1517,1212.833333,KEN
Bvumbwe_DAR_19_2,-15.9263,35.06727,2019-12-23,2020-05-11,1158,1493.68,MWI
Lisungwi_HFA_18_2,-14.216667,33.7,2018-12-07,2019-04-27,1156,2905.488889,MWI
Lusaka_AFS_21_2,-15.335299,28.390513,2022-01-05,2022-05-26,1167,3406.904833,ZMB
Mpongwe_SCL_22_2,-15.40600169,28.07830844,2022-12-14,2023-05-04,1196,3075.958667,ZMB
Bwanje_DAR_19_1,-14.263817,34.5703,2019-07-14,2019-12-03,503,3277.268908,MWI
Mbawa_DAR_20_2,-12.116617,33.420933,2020-12-15,2021-05-06,1211,2078.533333,MWI
Banket_SCL_18_2,-17.6425,30.399997,2018-12-04,2019-04-26,1260,2534.855444,ZWE
Chongwe_SYA2_19_2,-15.335833,28.526388,2019-12-05,2020-04-27,1140,1120.914874,ZMB
Kayonza_OAF_21_1,-1.88735,30.51627,2021-03-04,2021-07-26,1570,2099.864667,RWA
Nikki_UAC_21_1,9.158,3.025,2021-07-18,2021-12-09,447,2005.805556,BEN
Bunda Farm_CAT_20_2,-14.17703,33.79996,2020-12-12,2021-05-06,1177,3941.043333,MWI
Bungoma_SFS_20_1,0.600465,34.622585,2020-04-16,2020-09-08,1507,1594.804878,KEN
Angonia_IIT_19_2,-14.74701,34.36814,2019-12-30,2020-05-24,1151,2343.172366,MOZ
Harare_SCL_19_2,-17.716667,31.083332,2019-12-18,2020-05-12,1480,3304.488667,ZWE
Bindura_SCL_21_2,-17.545834,31.558332,2021-12-16,2022-05-12,1070,3222.71,ZWE
Chipata_GNA_18_2,-13.637033,32.488033,2018-12-14,2019-05-10,952,2302.233333,MWI
Chitala_DAR_18_2,-13.690117,34.250133,2018-12-14,2019-05-10,615,1794.822222,MWI
Goromonzi_SCL_21_2,-17.661943,31.235619,2021-12-24,2022-05-20,1341,1060.004111,ZWE
Gwebi_CBI_20_2,-17.683332,30.550146,2020-12-21,2021-05-17,1448,2143.669722,ZWE
Mutare_SCL_19_2,-18.893715,32.6024,2019-12-17,2020-05-12,1200,2897.397111,ZWE
Banket_SCL_19_2,-17.6425,30.399998,2019-12-18,2020-05-14,1260,3142.855,ZWE
Chibombo_IIT_20_2,-15.288221,28.295921,2020-12-30,2021-05-27,1197,1941.02395,ZMB
Lusaka_SCL_20_2,-15.404,28.08,2020-12-17,2021-05-14,1219,3171.096807,ZMB
Rubona_RAB_18_2,-2.4834,29.7665,2018-10-17,2019-03-14,0,1437.092727,RWA
Chongwe_SYA_21_2,-15.338356,28.521869,2021-12-28,2022-05-26,1135,3020.35,ZMB
Muranga_SFS_20_1,-0.811378,37.144454,2020-04-16,2020-09-12,1355,2682.933333,KEN
Savalou_UAC_21_1,7.165,1.967,2021-07-23,2021-12-19,169,816.9074074,BEN
Shamva_CBI_19_2,-17.069167,31.1108,2020-01-08,2020-06-05,962,1504.297,ZWE
Bugesera_RAB_18_2,-2.204722,30.241388,2018-10-23,2019-03-22,0,2055.331818,RWA
Domasi_DAR_20_1,-15.220167,35.492017,2020-06-19,2020-11-16,648,3186.346939,MWI
Lusaka_SCL_22_2,-15.40554824,28.0785796,2022-12-05,2023-05-04,1300,2758.710222,ZMB
Gwebi_CBI_21_2,-17.48,30.32,2021-12-16,2022-05-16,1438,4575,ZWE
Kayonza_OAF_20_2,-1.88735,30.51628685,2020-10-05,2021-03-05,1570,964.376,RWA
Kerou_UAC_21_1,10.15,2.109,2021-07-20,2021-12-18,365,594.4490741,BEN
Mpongwe_SCL_20_2,-13.558888,28.155,2020-12-12,2021-05-12,1195,3077.964118,ZMB
Chipata_GNA_18_1,-13.67235,32.658783,2018-07-25,2018-12-24,1100,2926.20125,MWI
Domasi_DAR_19_1,-15.22135,35.4907167,2019-07-15,2019-12-15,609,1675.405405,MWI
Foumbot_IRA_18_2,5.8,10.933333,2018-10-06,2019-03-08,1050,1766.178943,CMR
Gurue_IIT_20_2,-15.3504,36.78903,2020-12-11,2021-05-13,766,2900.834683,MOZ
Mutare_SCL_18_2,-18.894056,32.605889,2018-12-13,2019-05-15,1117,2961.765111,ZWE
Goromonzi_SCL_19_2,-17.650119,31.235619,2019-12-16,2020-05-18,1341,3496.906444,ZWE
Lusaka_SCL_21_2,-15.40313592,28.08190059,2021-12-30,2022-06-02,1300,2409.075833,ZMB
Stapleford_SCL_18_2,-17.733331,30.883328,2018-11-30,2019-05-03,1448,3513.516889,ZWE
Jimma_JEI_19_1,7.766667,36,2019-06-28,2019-11-30,1750,2265.847333,ETH
Dowa_PYX_22_1,-13.40262,33.62907,2022-06-29,2022-12-03,1117,2920.654,MWI
Kasungu_PYX_22_1,-12.93778,33.464109,2022-06-30,2022-12-04,1110,1525.524,MWI
Kadoma_CBI_21_2,-18.33,29.88,2021-12-17,2022-05-24,1142,1935.976111,ZWE
Chisumbanje_CBI_18_2,-20.47,32.14,2018-12-09,2019-05-17,421,1420.126552,ZWE
Domasi_DAR_21_1,-15.222333,35.495617,2021-06-30,2021-12-06,639,2061.393839,MWI
Bako_PEI_20_1,9.1,37.15,2020-06-25,2020-12-03,1238,2712.984111,ETH
Goromonzi_SCL_18_2,-17.650119,31.235619,2018-11-28,2019-05-08,1341,2924.525444,ZWE
Goromonzi_SCL_22_2,-17.66,31.24,2022-11-11,2023-04-21,1341,3377.421889,ZWE
Bungoma_SFS_19_1,0.5954385,34.4720126,2019-08-01,2020-01-10,1516,2673.333333,KEN
Harare_CBI_19_2,-17.48,31.03,2019-12-16,2020-05-26,1504,1092.873444,ZWE
Bvumbwe_DAR_18_2,-15.921967,35.072683,2018-12-13,2019-05-25,1178,2257.866667,MWI
Mannheim_MAW_21_2,-19.1599999,17.76,2021-10-23,2022-04-05,1222,3236.980531,NAM
Phoenix_PHX_18_2,-18.9547003,33.2672173,2018-12-31,2019-06-13,650,996.9464773,MOZ
Mutare_SCL_21_2,-18.8968,32.6013,2021-11-25,2022-05-10,1200,2444.599556,ZWE
Mazowe_TCK_22_2,-17.69,30.95,2023-02-09,2023-07-26,1280,1003.258333,ZWE
Kadoma_CBI_18_2,-18.19,29.52,2018-12-12,2019-05-29,1142,1728.804828,ZWE
Shamva_CBI_18_2,-17.16,31.37,2018-11-30,2019-05-17,962,1512.941556,ZWE
Chibombo_ZAM_21_2,-15.289173,28.296074,2021-12-19,2022-06-06,1190,3390.530756,ZMB
Harare_CBI_20_2,-17.809084,31.05556,2020-12-03,2021-05-21,1504,3203.101389,ZWE
Dedza_DAR_21_1,-14.272017,34.559217,2021-06-24,2021-12-13,517,2738.3235,MWI
Harare_CBI_18_2,-17.48,31.03,2018-11-26,2019-05-17,1504,2296.405444,ZWE
Shamva_CBI_19_1,-17.069167,31.1108,2019-07-30,2020-01-20,962,2156.495114,ZWE
Dowa_PYX_22_2,-13.405556,33.984,2022-12-21,2023-06-16,1107.506787,2366.583394,MWI
Harare_CBI_21_2,-17.26,30.54,2021-11-30,2022-05-26,1229,3828.055111,ZWE
Harare_KKR_21_2,-17.70097,31.06182,2021-11-29,2022-05-26,1480,3744.611444,ZWE
Chisumbanje_CBI_19_1,-21.05305556,32.23472222,2019-08-08,2020-02-03,421,1768.805667,ZWE
Harare_SCL_18_2,-17.716667,31.083333,2018-11-20,2019-05-20,1480,2121.567222,ZWE
Ngwerere_IIT_21_2,-15.30161465,28.305154,2021-11-26,2022-05-26,1190,1818.453504,ZMB
Chipata_GNA_19_1,-13.672419,32.659607,2019-06-28,2019-12-27,1158,2616.718644,MWI
Mpale_DAR_20_1,-13.403067,33.627167,2020-06-08,2020-12-07,1119,3587.714762,MWI
Assosa_PEI_20_1,10.05,34.983333,2020-07-28,2021-01-28,1275,1456.265,ETH
Chilanga_PYX_20_1,-12.9376,33.4631,2020-06-23,2020-12-27,1015,2246.357619,MWI
Mpale (Dowa 2)_PYX_18_1,-13.418617,33.614767,2018-07-19,2019-01-22,1104,1662.53,MWI
Kasungu_PYX_21_1,-12.93595,33.458267,2021-06-18,2021-12-28,1006,2878.527667,MWI
Uyole_TAR_20_1,-8.920555,33.523613,2020-03-10,2020-09-22,1795,808.9383333,TZA
Mpale_PYX_19_1,-13.25084,33.36922,2019-06-25,2020-01-11,1083,2113.998165,MWI
Mpale (Dowa 1)_PYX_18_1,-13.418617,33.614767,2018-07-05,2019-01-22,1104,1486.363291,MWI
Kiambu_SFS_19_1,-1.086444,36.81778,2019-08-30,2020-03-24,1774,1827.817778,KEN
Harare_CBI_22_2,-17.809,31.053,2022-11-21,2023-06-26,1504,2116.604494,ZWE
Chilanga_PYX_19_1,-12.56268,33.27735,2019-06-25,2020-01-31,1006,1557.658559,MWI
Dowa_PYX_21_1,-13.402617,33.629067,2021-06-18,2022-01-29,1105,2859.75775,MWI
KALRO Njoro_KAL_21_1,-0.34411,35.943,2021-05-21,2022-01-01,2167,2004.618519,KEN
Metu_JEI_20_1,8.316667,35.583333,2020-06-12,2021-02-02,1829,1310.640778,ETH
KALRO Njoro_KAL_19_1,-0.34288083,35.94434738,2019-07-03,2020-03-05,2162,2221.391111,KEN
Jimma_JEI_20_1,7.5,36.5,2020-06-05,2021-02-07,1572,1541.768778,ETH
KALRO Njoro_KAL_22_1,-0.34427,35.94295,2022-06-14,2023-02-24,2166,1462.568,KEN
KALRO Njoro_KAL_20_1,-0.344108,35.943003,2020-05-28,2021-02-26,2167,1073.477778,KEN
Kigumba_AGI_20_2,1.8424,32.021228,2020-09-06,2021-12-16,1070,1223.879725,UGA
